   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 354 0008 8C01      		movw r16,r24
  80:quantum/quantum.c **** 
  81:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  82:quantum/quantum.c ****   keypos_t key = record->event.key;
 355               		.loc 1 82 0
 356 000a FC01      		movw r30,r24
 357 000c C081      		ld r28,Z
 358 000e D181      		ldd r29,Z+1
 359               	.LVL27:
  83:quantum/quantum.c ****   uint16_t keycode;
  84:quantum/quantum.c **** 
  85:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  86:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  87:quantum/quantum.c ****     if (!disable_action_cache) {
  88:quantum/quantum.c ****       uint8_t layer;
  89:quantum/quantum.c **** 
  90:quantum/quantum.c ****       if (record->event.pressed) {
  91:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
  92:quantum/quantum.c ****         update_source_layers_cache(key, layer);
  93:quantum/quantum.c ****       } else {
  94:quantum/quantum.c ****         layer = read_source_layers_cache(key);
  95:quantum/quantum.c ****       }
  96:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
  97:quantum/quantum.c ****     } else
  98:quantum/quantum.c ****   #endif
  99:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 360               		.loc 1 99 0
 361 0010 CE01      		movw r24,r28
 362               	.LVL28:
 363 0012 0E94 0000 		call layer_switch_get_layer
 364               	.LVL29:
 365 0016 BE01      		movw r22,r28
 366 0018 0E94 0000 		call keymap_key_to_keycode
 367               	.LVL30:
 368 001c EC01      		movw r28,r24
 369               	.LVL31:
 100:quantum/quantum.c **** 
 101:quantum/quantum.c ****     // This is how you use actions here
 102:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 103:quantum/quantum.c ****     //   action_t action;
 104:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 105:quantum/quantum.c ****     //   process_action(record, action);
 106:quantum/quantum.c ****     //   return false;
 107:quantum/quantum.c ****     // }
 108:quantum/quantum.c **** 
 109:quantum/quantum.c ****   if (!(
 110:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 370               		.loc 1 110 0
 371 001e B801      		movw r22,r16
 372 0020 0E94 0000 		call process_record_kb
 373               	.LVL32:
 111:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 112:quantum/quantum.c ****     process_midi(keycode, record) &&
 113:quantum/quantum.c ****   #endif
 114:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 115:quantum/quantum.c ****     process_music(keycode, record) &&
 116:quantum/quantum.c ****   #endif
 117:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 118:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 119:quantum/quantum.c ****   #endif
 120:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 121:quantum/quantum.c ****     process_leader(keycode, record) &&
 374               		.loc 1 121 0
 375 0024 8823      		tst r24
 376 0026 01F4      		brne .+2
 377 0028 00C0      		rjmp .L85
 378               		.loc 1 121 0 is_stmt 0 discriminator 2
 379 002a B801      		movw r22,r16
 380 002c CE01      		movw r24,r28
 381 002e 0E94 0000 		call process_leader
 382               	.LVL33:
 110:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 383               		.loc 1 110 0 is_stmt 1 discriminator 2
 384 0032 8823      		tst r24
 385 0034 01F4      		brne .+2
 386 0036 00C0      		rjmp .L85
 122:quantum/quantum.c ****   #endif
 123:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 124:quantum/quantum.c ****     process_chording(keycode, record) &&
 125:quantum/quantum.c ****   #endif
 126:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 127:quantum/quantum.c ****     process_unicode(keycode, record) &&
 387               		.loc 1 127 0 discriminator 3
 388 0038 B801      		movw r22,r16
 389 003a CE01      		movw r24,r28
 390 003c 0E94 0000 		call process_unicode
 391               	.LVL34:
 121:quantum/quantum.c ****   #endif
 392               		.loc 1 121 0 discriminator 3
 393 0040 8823      		tst r24
 394 0042 01F4      		brne .+2
 395 0044 00C0      		rjmp .L85
 128:quantum/quantum.c ****   #endif
 129:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 130:quantum/quantum.c ****     process_ucis(keycode, record) &&
 131:quantum/quantum.c ****   #endif
 132:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 133:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 134:quantum/quantum.c ****   #endif
 135:quantum/quantum.c ****       true)) {
 136:quantum/quantum.c ****     return false;
 137:quantum/quantum.c ****   }
 138:quantum/quantum.c **** 
 139:quantum/quantum.c ****   // Shift / paren setup
 140:quantum/quantum.c **** 
 141:quantum/quantum.c ****   switch(keycode) {
 396               		.loc 1 141 0
 397 0046 C531      		cpi r28,21
 398 0048 F0E7      		ldi r31,112
 399 004a DF07      		cpc r29,r31
 400 004c 00F0      		brlo .+2
 401 004e 00C0      		rjmp .L79
 402 0050 C230      		cpi r28,2
 403 0052 80E7      		ldi r24,112
 404 0054 D807      		cpc r29,r24
 405 0056 00F4      		brsh .+2
 406 0058 00C0      		rjmp .L101
 142:quantum/quantum.c ****     case RESET:
 143:quantum/quantum.c ****       if (record->event.pressed) {
 144:quantum/quantum.c ****         reset_keyboard();
 145:quantum/quantum.c ****       }
 146:quantum/quantum.c **** 	  return false;
 147:quantum/quantum.c ****       break;
 148:quantum/quantum.c ****     case DEBUG:
 149:quantum/quantum.c ****       if (record->event.pressed) {
 150:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 151:quantum/quantum.c ****           debug_enable = true;
 152:quantum/quantum.c ****       }
 153:quantum/quantum.c **** 	  return false;
 154:quantum/quantum.c ****       break;
 155:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 156:quantum/quantum.c **** 	case RGB_TOG:
 157:quantum/quantum.c **** 		if (record->event.pressed) {
 158:quantum/quantum.c **** 			rgblight_toggle();
 159:quantum/quantum.c ****       }
 160:quantum/quantum.c **** 	  return false;
 161:quantum/quantum.c ****       break;
 162:quantum/quantum.c **** 	case RGB_MOD:
 163:quantum/quantum.c **** 		if (record->event.pressed) {
 164:quantum/quantum.c **** 			rgblight_step();
 165:quantum/quantum.c ****       }
 166:quantum/quantum.c **** 	  return false;
 167:quantum/quantum.c ****       break;
 168:quantum/quantum.c **** 	case RGB_HUI:
 169:quantum/quantum.c **** 		if (record->event.pressed) {
 170:quantum/quantum.c **** 			rgblight_increase_hue();
 171:quantum/quantum.c ****       }
 172:quantum/quantum.c **** 	  return false;
 173:quantum/quantum.c ****       break;
 174:quantum/quantum.c **** 	case RGB_HUD:
 175:quantum/quantum.c **** 		if (record->event.pressed) {
 176:quantum/quantum.c **** 			rgblight_decrease_hue();
 177:quantum/quantum.c ****       }
 178:quantum/quantum.c **** 	  return false;
 179:quantum/quantum.c ****       break;
 180:quantum/quantum.c **** 	case RGB_SAI:
 181:quantum/quantum.c **** 		if (record->event.pressed) {
 182:quantum/quantum.c **** 			rgblight_increase_sat();
 183:quantum/quantum.c ****       }
 184:quantum/quantum.c **** 	  return false;
 185:quantum/quantum.c ****       break;
 186:quantum/quantum.c **** 	case RGB_SAD:
 187:quantum/quantum.c **** 		if (record->event.pressed) {
 188:quantum/quantum.c **** 			rgblight_decrease_sat();
 189:quantum/quantum.c ****       }
 190:quantum/quantum.c **** 	  return false;
 191:quantum/quantum.c ****       break;
 192:quantum/quantum.c **** 	case RGB_VAI:
 193:quantum/quantum.c **** 		if (record->event.pressed) {
 194:quantum/quantum.c **** 			rgblight_increase_val();
 195:quantum/quantum.c ****       }
 196:quantum/quantum.c **** 	  return false;
 197:quantum/quantum.c ****       break;
 198:quantum/quantum.c **** 	case RGB_VAD:
 199:quantum/quantum.c **** 		if (record->event.pressed) {
 200:quantum/quantum.c **** 			rgblight_decrease_val();
 201:quantum/quantum.c ****       }
 202:quantum/quantum.c **** 	  return false;
 203:quantum/quantum.c ****       break;
 204:quantum/quantum.c **** 	#endif
 205:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 206:quantum/quantum.c ****       if (record->event.pressed) {
 407               		.loc 1 206 0
 408 005a F801      		movw r30,r16
 409 005c 8281      		ldd r24,Z+2
 410 005e 8823      		tst r24
 411 0060 01F4      		brne .+2
 412 0062 00C0      		rjmp .L49
 207:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 208:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 413               		.loc 1 208 0
 414 0064 0E94 0000 		call eeconfig_is_enabled
 415               	.LVL35:
 416 0068 8111      		cpse r24,__zero_reg__
 417 006a 00C0      		rjmp .L50
 209:quantum/quantum.c ****             eeconfig_init();
 418               		.loc 1 209 0
 419 006c 0E94 0000 		call eeconfig_init
 420               	.LVL36:
 421               	.L50:
 210:quantum/quantum.c ****         }
 211:quantum/quantum.c ****         /* keymap config */
 212:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 422               		.loc 1 212 0
 423 0070 0E94 0000 		call eeconfig_read_keymap
 424               	.LVL37:
 425 0074 90E0      		ldi r25,0
 426 0076 9093 0000 		sts keymap_config+1,r25
 427 007a 8093 0000 		sts keymap_config,r24
 213:quantum/quantum.c ****         switch (keycode)
 428               		.loc 1 213 0
 429 007e FE01      		movw r30,r28
 430 0080 E350      		subi r30,3
 431 0082 F047      		sbci r31,112
 432 0084 E231      		cpi r30,18
 433 0086 F105      		cpc r31,__zero_reg__
 434 0088 00F4      		brsh .L51
 435 008a E050      		subi r30,lo8(-(gs(.L53)))
 436 008c F040      		sbci r31,hi8(-(gs(.L53)))
 214:quantum/quantum.c ****         {
 215:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 216:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 217:quantum/quantum.c ****             break;
 218:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 219:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 220:quantum/quantum.c ****             break;
 221:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 222:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 223:quantum/quantum.c ****             break;
 224:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 225:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 226:quantum/quantum.c ****             break;
 227:quantum/quantum.c ****           case MAGIC_NO_GUI:
 228:quantum/quantum.c ****             keymap_config.no_gui = true;
 229:quantum/quantum.c ****             break;
 230:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 231:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 232:quantum/quantum.c ****             break;
 233:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 234:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 235:quantum/quantum.c ****             break;
 236:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 237:quantum/quantum.c ****             keymap_config.nkro = true;
 238:quantum/quantum.c ****             break;
 239:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 240:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 241:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 244:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 247:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 251:quantum/quantum.c ****             break;
 252:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 253:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 254:quantum/quantum.c ****             break;
 255:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 256:quantum/quantum.c ****             keymap_config.no_gui = false;
 257:quantum/quantum.c ****             break;
 258:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 259:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 260:quantum/quantum.c ****             break;
 261:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 262:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 263:quantum/quantum.c ****             break;
 264:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 265:quantum/quantum.c ****             keymap_config.nkro = false;
 266:quantum/quantum.c ****             break;
 267:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 268:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 269:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 272:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 437               		.loc 1 272 0
 438 008e 8091 0000 		lds r24,keymap_config
 213:quantum/quantum.c ****         switch (keycode)
 439               		.loc 1 213 0
 440 0092 0C94 0000 		jmp __tablejump2__
 441               		.section	.progmem.gcc_sw_table.process_record_quantum,"a",@progbits
 442               		.p2align	1
 443               	.L53:
 444 0000 0000      		.word gs(.L52)
 445 0002 0000      		.word gs(.L54)
 446 0004 0000      		.word gs(.L100)
 447 0006 0000      		.word gs(.L56)
 448 0008 0000      		.word gs(.L57)
 449 000a 0000      		.word gs(.L58)
 450 000c 0000      		.word gs(.L59)
 451 000e 0000      		.word gs(.L60)
 452 0010 0000      		.word gs(.L61)
 453 0012 0000      		.word gs(.L62)
 454 0014 0000      		.word gs(.L63)
 455 0016 0000      		.word gs(.L99)
 456 0018 0000      		.word gs(.L65)
 457 001a 0000      		.word gs(.L66)
 458 001c 0000      		.word gs(.L67)
 459 001e 0000      		.word gs(.L68)
 460 0020 0000      		.word gs(.L69)
 461 0022 0000      		.word gs(.L70)
 462               		.section	.text.process_record_quantum
 463               	.L51:
 216:quantum/quantum.c ****             break;
 464               		.loc 1 216 0
 465 0096 8091 0000 		lds r24,keymap_config
 466 009a 8160      		ori r24,lo8(1<<0)
 467 009c 00C0      		rjmp .L96
 468               	.L52:
 219:quantum/quantum.c ****             break;
 469               		.loc 1 219 0
 470 009e 8260      		ori r24,lo8(1<<1)
 471 00a0 00C0      		rjmp .L96
 472               	.L54:
 222:quantum/quantum.c ****             break;
 473               		.loc 1 222 0
 474 00a2 8460      		ori r24,lo8(1<<2)
 475 00a4 00C0      		rjmp .L96
 476               	.L56:
 228:quantum/quantum.c ****             break;
 477               		.loc 1 228 0
 478 00a6 8061      		ori r24,lo8(1<<4)
 479 00a8 00C0      		rjmp .L96
 480               	.L57:
 231:quantum/quantum.c ****             break;
 481               		.loc 1 231 0
 482 00aa 8062      		ori r24,lo8(1<<5)
 483 00ac 00C0      		rjmp .L96
 484               	.L58:
 234:quantum/quantum.c ****             break;
 485               		.loc 1 234 0
 486 00ae 8064      		ori r24,lo8(1<<6)
 487 00b0 00C0      		rjmp .L96
 488               	.L59:
 237:quantum/quantum.c ****             break;
 489               		.loc 1 237 0
 490 00b2 8068      		ori r24,lo8(1<<7)
 491 00b4 00C0      		rjmp .L96
 492               	.L60:
 241:quantum/quantum.c ****             break;
 493               		.loc 1 241 0
 494 00b6 8460      		ori r24,lo8(4)
 495               	.L100:
 496 00b8 8860      		ori r24,lo8(1<<3)
 497 00ba 00C0      		rjmp .L96
 498               	.L61:
 244:quantum/quantum.c ****             break;
 499               		.loc 1 244 0
 500 00bc 8E7F      		andi r24,lo8(~(1<<0))
 501 00be 00C0      		rjmp .L96
 502               	.L62:
 247:quantum/quantum.c ****             break;
 503               		.loc 1 247 0
 504 00c0 8D7F      		andi r24,lo8(~(1<<1))
 505 00c2 00C0      		rjmp .L96
 506               	.L63:
 250:quantum/quantum.c ****             break;
 507               		.loc 1 250 0
 508 00c4 8B7F      		andi r24,lo8(~(1<<2))
 509 00c6 00C0      		rjmp .L96
 510               	.L65:
 256:quantum/quantum.c ****             break;
 511               		.loc 1 256 0
 512 00c8 8F7E      		andi r24,lo8(~(1<<4))
 513 00ca 00C0      		rjmp .L96
 514               	.L66:
 259:quantum/quantum.c ****             break;
 515               		.loc 1 259 0
 516 00cc 8F7D      		andi r24,lo8(~(1<<5))
 517 00ce 00C0      		rjmp .L96
 518               	.L67:
 262:quantum/quantum.c ****             break;
 519               		.loc 1 262 0
 520 00d0 8F7B      		andi r24,lo8(~(1<<6))
 521 00d2 00C0      		rjmp .L96
 522               	.L68:
 265:quantum/quantum.c ****             break;
 523               		.loc 1 265 0
 524 00d4 8F77      		andi r24,lo8(~(1<<7))
 525 00d6 00C0      		rjmp .L96
 526               	.L69:
 269:quantum/quantum.c ****             break;
 527               		.loc 1 269 0
 528 00d8 8B7F      		andi r24,lo8(-5)
 529               	.L99:
 530 00da 877F      		andi r24,lo8(~(1<<3))
 531 00dc 00C0      		rjmp .L96
 532               	.L70:
 533               		.loc 1 272 0
 534 00de 87FB      		bst r24,7
 535 00e0 2227      		clr r18
 536 00e2 20F9      		bld r18,0
 537 00e4 91E0      		ldi r25,lo8(1)
 538 00e6 9227      		eor r25,r18
 539 00e8 90FB      		bst r25,0
 540 00ea 87F9      		bld r24,7
 541               	.L96:
 542 00ec 8093 0000 		sts keymap_config,r24
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           default:
 275:quantum/quantum.c ****             break;
 276:quantum/quantum.c ****         }
 277:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 543               		.loc 1 277 0
 544 00f0 8091 0000 		lds r24,keymap_config
 545 00f4 0E94 0000 		call eeconfig_update_keymap
 546               	.LVL38:
 278:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 547               		.loc 1 278 0
 548 00f8 0E94 0000 		call clear_keyboard
 549               	.LVL39:
 279:quantum/quantum.c **** 
 280:quantum/quantum.c ****         return false;
 550               		.loc 1 280 0
 551 00fc 00C0      		rjmp .L85
 552               	.L101:
 141:quantum/quantum.c ****     case RESET:
 553               		.loc 1 141 0
 554 00fe C115      		cp r28,__zero_reg__
 555 0100 E0E7      		ldi r30,112
 556 0102 DE07      		cpc r29,r30
 557 0104 01F0      		breq .L45
 558 0106 C130      		cpi r28,1
 559 0108 D047      		sbci r29,112
 560 010a 01F0      		breq .L47
 561               	.L78:
 281:quantum/quantum.c ****       }
 282:quantum/quantum.c ****       break;
 283:quantum/quantum.c ****     case KC_LSPO: {
 284:quantum/quantum.c ****       if (record->event.pressed) {
 285:quantum/quantum.c ****         shift_interrupted[0] = false;
 286:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 287:quantum/quantum.c ****       }
 288:quantum/quantum.c ****       else {
 289:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 290:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 291:quantum/quantum.c ****             shift_interrupted[0] = true;
 292:quantum/quantum.c ****             shift_interrupted[1] = true;
 293:quantum/quantum.c ****           }
 294:quantum/quantum.c ****         #endif
 295:quantum/quantum.c ****         if (!shift_interrupted[0]) {
 296:quantum/quantum.c ****           register_code(LSPO_KEY);
 297:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 298:quantum/quantum.c ****         }
 299:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 300:quantum/quantum.c ****       }
 301:quantum/quantum.c ****       return false;
 302:quantum/quantum.c ****       // break;
 303:quantum/quantum.c ****     }
 304:quantum/quantum.c **** 
 305:quantum/quantum.c ****     case KC_RSPC: {
 306:quantum/quantum.c ****       if (record->event.pressed) {
 307:quantum/quantum.c ****         shift_interrupted[1] = false;
 308:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 309:quantum/quantum.c ****       }
 310:quantum/quantum.c ****       else {
 311:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 312:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 313:quantum/quantum.c ****             shift_interrupted[0] = true;
 314:quantum/quantum.c ****             shift_interrupted[1] = true;
 315:quantum/quantum.c ****           }
 316:quantum/quantum.c ****         #endif
 317:quantum/quantum.c ****         if (!shift_interrupted[1]) {
 318:quantum/quantum.c ****           register_code(RSPC_KEY);
 319:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 320:quantum/quantum.c ****         }
 321:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 322:quantum/quantum.c ****       }
 323:quantum/quantum.c ****       return false;
 324:quantum/quantum.c ****       // break;
 325:quantum/quantum.c ****     }
 326:quantum/quantum.c ****     default: {
 327:quantum/quantum.c ****       shift_interrupted[0] = true;
 562               		.loc 1 327 0
 563 010c 81E0      		ldi r24,lo8(1)
 564 010e 8093 0000 		sts shift_interrupted,r24
 328:quantum/quantum.c ****       shift_interrupted[1] = true;
 565               		.loc 1 328 0
 566 0112 8093 0000 		sts shift_interrupted+1,r24
 567               	.L49:
 329:quantum/quantum.c ****       break;
 330:quantum/quantum.c ****     }
 331:quantum/quantum.c ****   }
 332:quantum/quantum.c **** 
 333:quantum/quantum.c ****   return process_action_kb(record);
 568               		.loc 1 333 0
 569 0116 C801      		movw r24,r16
 570               	/* epilogue start */
 334:quantum/quantum.c **** }
 571               		.loc 1 334 0
 572 0118 DF91      		pop r29
 573 011a CF91      		pop r28
 574               	.LVL40:
 575 011c 1F91      		pop r17
 576 011e 0F91      		pop r16
 577               	.LVL41:
 333:quantum/quantum.c **** }
 578               		.loc 1 333 0
 579 0120 0C94 0000 		jmp process_action_kb
 580               	.LVL42:
 581               	.L45:
 143:quantum/quantum.c ****         reset_keyboard();
 582               		.loc 1 143 0
 583 0124 F801      		movw r30,r16
 584 0126 8281      		ldd r24,Z+2
 585 0128 8823      		tst r24
 586 012a 01F4      		brne .+2
 587 012c 00C0      		rjmp .L85
 144:quantum/quantum.c ****       }
 588               		.loc 1 144 0
 589 012e 0E94 0000 		call reset_keyboard
 590               	.LVL43:
 591 0132 00C0      		rjmp .L85
 592               	.L47:
 149:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 593               		.loc 1 149 0
 594 0134 F801      		movw r30,r16
 595 0136 8281      		ldd r24,Z+2
 596 0138 8823      		tst r24
 597 013a 01F0      		breq .L85
 151:quantum/quantum.c ****       }
 598               		.loc 1 151 0
 599 013c 8091 0000 		lds r24,debug_config
 600 0140 8160      		ori r24,lo8(1<<0)
 601 0142 8093 0000 		sts debug_config,r24
 602 0146 00C0      		rjmp .L85
 603               	.L79:
 141:quantum/quantum.c ****     case RESET:
 604               		.loc 1 141 0
 605 0148 CC33      		cpi r28,60
 606 014a 80E7      		ldi r24,112
 607 014c D807      		cpc r29,r24
 608 014e 01F4      		brne .L102
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 609               		.loc 1 284 0
 610 0150 F801      		movw r30,r16
 611 0152 8281      		ldd r24,Z+2
 612 0154 8823      		tst r24
 613 0156 01F0      		breq .L73
 285:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 614               		.loc 1 285 0
 615 0158 1092 0000 		sts shift_interrupted,__zero_reg__
 286:quantum/quantum.c ****       }
 616               		.loc 1 286 0
 617 015c 82E0      		ldi r24,lo8(2)
 618 015e 00C0      		rjmp .L97
 619               	.L73:
 295:quantum/quantum.c ****           register_code(LSPO_KEY);
 620               		.loc 1 295 0
 621 0160 8091 0000 		lds r24,shift_interrupted
 622 0164 8111      		cpse r24,__zero_reg__
 623 0166 00C0      		rjmp .L74
 296:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 624               		.loc 1 296 0
 625 0168 86E2      		ldi r24,lo8(38)
 626 016a 0E94 0000 		call register_code
 627               	.LVL44:
 297:quantum/quantum.c ****         }
 628               		.loc 1 297 0
 629 016e 86E2      		ldi r24,lo8(38)
 630 0170 0E94 0000 		call unregister_code
 631               	.LVL45:
 632               	.L74:
 299:quantum/quantum.c ****       }
 633               		.loc 1 299 0
 634 0174 82E0      		ldi r24,lo8(2)
 635 0176 00C0      		rjmp .L98
 636               	.L102:
 141:quantum/quantum.c ****     case RESET:
 637               		.loc 1 141 0
 638 0178 CD33      		cpi r28,61
 639 017a D047      		sbci r29,112
 640 017c 01F4      		brne .L78
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 641               		.loc 1 306 0
 642 017e F801      		movw r30,r16
 643 0180 8281      		ldd r24,Z+2
 644 0182 8823      		tst r24
 645 0184 01F0      		breq .L76
 307:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 646               		.loc 1 307 0
 647 0186 1092 0000 		sts shift_interrupted+1,__zero_reg__
 308:quantum/quantum.c ****       }
 648               		.loc 1 308 0
 649 018a 80E2      		ldi r24,lo8(32)
 650               	.L97:
 651 018c 0E94 0000 		call register_mods
 652               	.LVL46:
 653 0190 00C0      		rjmp .L85
 654               	.L76:
 317:quantum/quantum.c ****           register_code(RSPC_KEY);
 655               		.loc 1 317 0
 656 0192 8091 0000 		lds r24,shift_interrupted+1
 657 0196 8111      		cpse r24,__zero_reg__
 658 0198 00C0      		rjmp .L77
 318:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 659               		.loc 1 318 0
 660 019a 87E2      		ldi r24,lo8(39)
 661 019c 0E94 0000 		call register_code
 662               	.LVL47:
 319:quantum/quantum.c ****         }
 663               		.loc 1 319 0
 664 01a0 87E2      		ldi r24,lo8(39)
 665 01a2 0E94 0000 		call unregister_code
 666               	.LVL48:
 667               	.L77:
 321:quantum/quantum.c ****       }
 668               		.loc 1 321 0
 669 01a6 80E2      		ldi r24,lo8(32)
 670               	.L98:
 671 01a8 0E94 0000 		call unregister_mods
 672               	.LVL49:
 673               	.L85:
 674               		.loc 1 334 0
 675 01ac 80E0      		ldi r24,0
 676               	/* epilogue start */
 677 01ae DF91      		pop r29
 678 01b0 CF91      		pop r28
 679               	.LVL50:
 680 01b2 1F91      		pop r17
 681 01b4 0F91      		pop r16
 682               	.LVL51:
 683 01b6 0895      		ret
 684               		.cfi_endproc
 685               	.LFE114:
 687               		.section	.text.send_string,"ax",@progbits
 688               	.global	send_string
 690               	send_string:
 691               	.LFB115:
 335:quantum/quantum.c **** 
 336:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 337:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 338:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 339:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 340:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 341:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 342:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 343:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 344:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 345:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 346:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 347:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 348:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
