   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
  68:quantum/quantum.c **** // Shift / paren setup
  69:quantum/quantum.c **** 
  70:quantum/quantum.c **** #ifndef LSPO_KEY
  71:quantum/quantum.c ****   #define LSPO_KEY KC_9
  72:quantum/quantum.c **** #endif
  73:quantum/quantum.c **** #ifndef RSPC_KEY
  74:quantum/quantum.c ****   #define RSPC_KEY KC_0
  75:quantum/quantum.c **** #endif
  76:quantum/quantum.c **** 
  77:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  78:quantum/quantum.c **** 
  79:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 318               		.loc 1 79 0
 319               		.cfi_startproc
 320               	.LVL28:
 321 0000 0F93      		push r16
 322               	.LCFI7:
 323               		.cfi_def_cfa_offset 3
 324               		.cfi_offset 16, -2
 325 0002 1F93      		push r17
 326               	.LCFI8:
 327               		.cfi_def_cfa_offset 4
 328               		.cfi_offset 17, -3
 329 0004 CF93      		push r28
 330               	.LCFI9:
 331               		.cfi_def_cfa_offset 5
 332               		.cfi_offset 28, -4
 333 0006 DF93      		push r29
 334               	.LCFI10:
 335               		.cfi_def_cfa_offset 6
 336               		.cfi_offset 29, -5
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339               	/* stack size = 4 */
 340               	.L__stack_usage = 4
 341 0008 8C01      		movw r16,r24
  80:quantum/quantum.c **** 
  81:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  82:quantum/quantum.c ****   keypos_t key = record->event.key;
 342               		.loc 1 82 0
 343 000a FC01      		movw r30,r24
 344 000c C081      		ld r28,Z
 345 000e D181      		ldd r29,Z+1
 346               	.LVL29:
  83:quantum/quantum.c ****   uint16_t keycode;
  84:quantum/quantum.c **** 
  85:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  86:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  87:quantum/quantum.c ****     if (!disable_action_cache) {
  88:quantum/quantum.c ****       uint8_t layer;
  89:quantum/quantum.c **** 
  90:quantum/quantum.c ****       if (record->event.pressed) {
  91:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
  92:quantum/quantum.c ****         update_source_layers_cache(key, layer);
  93:quantum/quantum.c ****       } else {
  94:quantum/quantum.c ****         layer = read_source_layers_cache(key);
  95:quantum/quantum.c ****       }
  96:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
  97:quantum/quantum.c ****     } else
  98:quantum/quantum.c ****   #endif
  99:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 347               		.loc 1 99 0
 348 0010 CE01      		movw r24,r28
 349               	.LVL30:
 350 0012 0E94 0000 		call layer_switch_get_layer
 351               	.LVL31:
 352 0016 BE01      		movw r22,r28
 353 0018 0E94 0000 		call keymap_key_to_keycode
 354               	.LVL32:
 355 001c EC01      		movw r28,r24
 356               	.LVL33:
 100:quantum/quantum.c **** 
 101:quantum/quantum.c ****     // This is how you use actions here
 102:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 103:quantum/quantum.c ****     //   action_t action;
 104:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 105:quantum/quantum.c ****     //   process_action(record, action);
 106:quantum/quantum.c ****     //   return false;
 107:quantum/quantum.c ****     // }
 108:quantum/quantum.c **** 
 109:quantum/quantum.c ****   if (!(
 110:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 357               		.loc 1 110 0
 358 001e B801      		movw r22,r16
 359 0020 0E94 0000 		call process_record_kb
 360               	.LVL34:
 111:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 112:quantum/quantum.c ****     process_midi(keycode, record) &&
 113:quantum/quantum.c ****   #endif
 114:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 115:quantum/quantum.c ****     process_music(keycode, record) &&
 116:quantum/quantum.c ****   #endif
 117:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 118:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 119:quantum/quantum.c ****   #endif
 120:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 121:quantum/quantum.c ****     process_leader(keycode, record) &&
 361               		.loc 1 121 0
 362 0024 8823      		tst r24
 363 0026 01F4      		brne .+2
 364 0028 00C0      		rjmp .L91
 365               		.loc 1 121 0 is_stmt 0 discriminator 2
 366 002a B801      		movw r22,r16
 367 002c CE01      		movw r24,r28
 368 002e 0E94 0000 		call process_leader
 369               	.LVL35:
 110:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 370               		.loc 1 110 0 is_stmt 1 discriminator 2
 371 0032 8823      		tst r24
 372 0034 01F4      		brne .+2
 373 0036 00C0      		rjmp .L91
 122:quantum/quantum.c ****   #endif
 123:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 124:quantum/quantum.c ****     process_chording(keycode, record) &&
 125:quantum/quantum.c ****   #endif
 126:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 127:quantum/quantum.c ****     process_unicode(keycode, record) &&
 374               		.loc 1 127 0 discriminator 3
 375 0038 B801      		movw r22,r16
 376 003a CE01      		movw r24,r28
 377 003c 0E94 0000 		call process_unicode
 378               	.LVL36:
 121:quantum/quantum.c ****   #endif
 379               		.loc 1 121 0 discriminator 3
 380 0040 8823      		tst r24
 381 0042 01F4      		brne .+2
 382 0044 00C0      		rjmp .L91
 128:quantum/quantum.c ****   #endif
 129:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 130:quantum/quantum.c ****     process_ucis(keycode, record) &&
 131:quantum/quantum.c ****   #endif
 132:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 133:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 134:quantum/quantum.c ****   #endif
 135:quantum/quantum.c ****       true)) {
 136:quantum/quantum.c ****     return false;
 137:quantum/quantum.c ****   }
 138:quantum/quantum.c **** 
 139:quantum/quantum.c ****   // Shift / paren setup
 140:quantum/quantum.c **** 
 141:quantum/quantum.c ****   switch(keycode) {
 383               		.loc 1 141 0
 384 0046 C531      		cpi r28,21
 385 0048 F0E7      		ldi r31,112
 386 004a DF07      		cpc r29,r31
 387 004c 00F0      		brlo .+2
 388 004e 00C0      		rjmp .L80
 389 0050 C230      		cpi r28,2
 390 0052 80E7      		ldi r24,112
 391 0054 D807      		cpc r29,r24
 392 0056 00F4      		brsh .+2
 393 0058 00C0      		rjmp .L102
 142:quantum/quantum.c ****     case RESET:
 143:quantum/quantum.c ****       if (record->event.pressed) {
 144:quantum/quantum.c ****         reset_keyboard();
 145:quantum/quantum.c ****       }
 146:quantum/quantum.c **** 	  return false;
 147:quantum/quantum.c ****       break;
 148:quantum/quantum.c ****     case DEBUG:
 149:quantum/quantum.c ****       if (record->event.pressed) {
 150:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 151:quantum/quantum.c ****           debug_enable = true;
 152:quantum/quantum.c ****       }
 153:quantum/quantum.c **** 	  return false;
 154:quantum/quantum.c ****       break;
 155:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 156:quantum/quantum.c **** 	case RGB_TOG:
 157:quantum/quantum.c **** 		if (record->event.pressed) {
 158:quantum/quantum.c **** 			rgblight_toggle();
 159:quantum/quantum.c ****       }
 160:quantum/quantum.c **** 	  return false;
 161:quantum/quantum.c ****       break;
 162:quantum/quantum.c **** 	case RGB_MOD:
 163:quantum/quantum.c **** 		if (record->event.pressed) {
 164:quantum/quantum.c **** 			rgblight_step();
 165:quantum/quantum.c ****       }
 166:quantum/quantum.c **** 	  return false;
 167:quantum/quantum.c ****       break;
 168:quantum/quantum.c **** 	case RGB_HUI:
 169:quantum/quantum.c **** 		if (record->event.pressed) {
 170:quantum/quantum.c **** 			rgblight_increase_hue();
 171:quantum/quantum.c ****       }
 172:quantum/quantum.c **** 	  return false;
 173:quantum/quantum.c ****       break;
 174:quantum/quantum.c **** 	case RGB_HUD:
 175:quantum/quantum.c **** 		if (record->event.pressed) {
 176:quantum/quantum.c **** 			rgblight_decrease_hue();
 177:quantum/quantum.c ****       }
 178:quantum/quantum.c **** 	  return false;
 179:quantum/quantum.c ****       break;
 180:quantum/quantum.c **** 	case RGB_SAI:
 181:quantum/quantum.c **** 		if (record->event.pressed) {
 182:quantum/quantum.c **** 			rgblight_increase_sat();
 183:quantum/quantum.c ****       }
 184:quantum/quantum.c **** 	  return false;
 185:quantum/quantum.c ****       break;
 186:quantum/quantum.c **** 	case RGB_SAD:
 187:quantum/quantum.c **** 		if (record->event.pressed) {
 188:quantum/quantum.c **** 			rgblight_decrease_sat();
 189:quantum/quantum.c ****       }
 190:quantum/quantum.c **** 	  return false;
 191:quantum/quantum.c ****       break;
 192:quantum/quantum.c **** 	case RGB_VAI:
 193:quantum/quantum.c **** 		if (record->event.pressed) {
 194:quantum/quantum.c **** 			rgblight_increase_val();
 195:quantum/quantum.c ****       }
 196:quantum/quantum.c **** 	  return false;
 197:quantum/quantum.c ****       break;
 198:quantum/quantum.c **** 	case RGB_VAD:
 199:quantum/quantum.c **** 		if (record->event.pressed) {
 200:quantum/quantum.c **** 			rgblight_decrease_val();
 201:quantum/quantum.c ****       }
 202:quantum/quantum.c **** 	  return false;
 203:quantum/quantum.c ****       break;
 204:quantum/quantum.c **** 	#endif
 205:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 206:quantum/quantum.c ****       if (record->event.pressed) {
 394               		.loc 1 206 0
 395 005a F801      		movw r30,r16
 396 005c 8281      		ldd r24,Z+2
 397 005e 8823      		tst r24
 398 0060 01F4      		brne .+2
 399 0062 00C0      		rjmp .L50
 207:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 208:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 400               		.loc 1 208 0
 401 0064 0E94 0000 		call eeconfig_is_enabled
 402               	.LVL37:
 403 0068 8111      		cpse r24,__zero_reg__
 404 006a 00C0      		rjmp .L51
 209:quantum/quantum.c ****             eeconfig_init();
 405               		.loc 1 209 0
 406 006c 0E94 0000 		call eeconfig_init
 407               	.LVL38:
 408               	.L51:
 210:quantum/quantum.c ****         }
 211:quantum/quantum.c ****         /* keymap config */
 212:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 409               		.loc 1 212 0
 410 0070 0E94 0000 		call eeconfig_read_keymap
 411               	.LVL39:
 412 0074 90E0      		ldi r25,0
 413 0076 9093 0000 		sts keymap_config+1,r25
 414 007a 8093 0000 		sts keymap_config,r24
 213:quantum/quantum.c ****         switch (keycode)
 415               		.loc 1 213 0
 416 007e FE01      		movw r30,r28
 417 0080 E350      		subi r30,3
 418 0082 F047      		sbci r31,112
 419 0084 E231      		cpi r30,18
 420 0086 F105      		cpc r31,__zero_reg__
 421 0088 00F4      		brsh .L52
 422 008a E050      		subi r30,lo8(-(gs(.L54)))
 423 008c F040      		sbci r31,hi8(-(gs(.L54)))
 214:quantum/quantum.c ****         {
 215:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 216:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 217:quantum/quantum.c ****             break;
 218:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 219:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 220:quantum/quantum.c ****             break;
 221:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 222:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 223:quantum/quantum.c ****             break;
 224:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 225:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 226:quantum/quantum.c ****             break;
 227:quantum/quantum.c ****           case MAGIC_NO_GUI:
 228:quantum/quantum.c ****             keymap_config.no_gui = true;
 229:quantum/quantum.c ****             break;
 230:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 231:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 232:quantum/quantum.c ****             break;
 233:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 234:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 235:quantum/quantum.c ****             break;
 236:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 237:quantum/quantum.c ****             keymap_config.nkro = true;
 238:quantum/quantum.c ****             break;
 239:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 240:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 241:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 244:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 247:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 251:quantum/quantum.c ****             break;
 252:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 253:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 254:quantum/quantum.c ****             break;
 255:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 256:quantum/quantum.c ****             keymap_config.no_gui = false;
 257:quantum/quantum.c ****             break;
 258:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 259:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 260:quantum/quantum.c ****             break;
 261:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 262:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 263:quantum/quantum.c ****             break;
 264:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 265:quantum/quantum.c ****             keymap_config.nkro = false;
 266:quantum/quantum.c ****             break;
 267:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 268:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 269:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 272:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 424               		.loc 1 272 0
 425 008e 8091 0000 		lds r24,keymap_config
 213:quantum/quantum.c ****         switch (keycode)
 426               		.loc 1 213 0
 427 0092 0C94 0000 		jmp __tablejump2__
 428               		.section	.progmem.gcc_sw_table.process_record_quantum,"a",@progbits
 429               		.p2align	1
 430               	.L54:
 431 0000 0000      		.word gs(.L53)
 432 0002 0000      		.word gs(.L55)
 433 0004 0000      		.word gs(.L101)
 434 0006 0000      		.word gs(.L57)
 435 0008 0000      		.word gs(.L58)
 436 000a 0000      		.word gs(.L59)
 437 000c 0000      		.word gs(.L60)
 438 000e 0000      		.word gs(.L61)
 439 0010 0000      		.word gs(.L62)
 440 0012 0000      		.word gs(.L63)
 441 0014 0000      		.word gs(.L64)
 442 0016 0000      		.word gs(.L100)
 443 0018 0000      		.word gs(.L66)
 444 001a 0000      		.word gs(.L67)
 445 001c 0000      		.word gs(.L68)
 446 001e 0000      		.word gs(.L69)
 447 0020 0000      		.word gs(.L70)
 448 0022 0000      		.word gs(.L71)
 449               		.section	.text.process_record_quantum
 450               	.L52:
 216:quantum/quantum.c ****             break;
 451               		.loc 1 216 0
 452 0096 8091 0000 		lds r24,keymap_config
 453 009a 8160      		ori r24,lo8(1<<0)
 454 009c 00C0      		rjmp .L97
 455               	.L53:
 219:quantum/quantum.c ****             break;
 456               		.loc 1 219 0
 457 009e 8260      		ori r24,lo8(1<<1)
 458 00a0 00C0      		rjmp .L97
 459               	.L55:
 222:quantum/quantum.c ****             break;
 460               		.loc 1 222 0
 461 00a2 8460      		ori r24,lo8(1<<2)
 462 00a4 00C0      		rjmp .L97
 463               	.L57:
 228:quantum/quantum.c ****             break;
 464               		.loc 1 228 0
 465 00a6 8061      		ori r24,lo8(1<<4)
 466 00a8 00C0      		rjmp .L97
 467               	.L58:
 231:quantum/quantum.c ****             break;
 468               		.loc 1 231 0
 469 00aa 8062      		ori r24,lo8(1<<5)
 470 00ac 00C0      		rjmp .L97
 471               	.L59:
 234:quantum/quantum.c ****             break;
 472               		.loc 1 234 0
 473 00ae 8064      		ori r24,lo8(1<<6)
 474 00b0 00C0      		rjmp .L97
 475               	.L60:
 237:quantum/quantum.c ****             break;
 476               		.loc 1 237 0
 477 00b2 8068      		ori r24,lo8(1<<7)
 478 00b4 00C0      		rjmp .L97
 479               	.L61:
 241:quantum/quantum.c ****             break;
 480               		.loc 1 241 0
 481 00b6 8460      		ori r24,lo8(4)
 482               	.L101:
 483 00b8 8860      		ori r24,lo8(1<<3)
 484 00ba 00C0      		rjmp .L97
 485               	.L62:
 244:quantum/quantum.c ****             break;
 486               		.loc 1 244 0
 487 00bc 8E7F      		andi r24,lo8(~(1<<0))
 488 00be 00C0      		rjmp .L97
 489               	.L63:
 247:quantum/quantum.c ****             break;
 490               		.loc 1 247 0
 491 00c0 8D7F      		andi r24,lo8(~(1<<1))
 492 00c2 00C0      		rjmp .L97
 493               	.L64:
 250:quantum/quantum.c ****             break;
 494               		.loc 1 250 0
 495 00c4 8B7F      		andi r24,lo8(~(1<<2))
 496 00c6 00C0      		rjmp .L97
 497               	.L66:
 256:quantum/quantum.c ****             break;
 498               		.loc 1 256 0
 499 00c8 8F7E      		andi r24,lo8(~(1<<4))
 500 00ca 00C0      		rjmp .L97
 501               	.L67:
 259:quantum/quantum.c ****             break;
 502               		.loc 1 259 0
 503 00cc 8F7D      		andi r24,lo8(~(1<<5))
 504 00ce 00C0      		rjmp .L97
 505               	.L68:
 262:quantum/quantum.c ****             break;
 506               		.loc 1 262 0
 507 00d0 8F7B      		andi r24,lo8(~(1<<6))
 508 00d2 00C0      		rjmp .L97
 509               	.L69:
 265:quantum/quantum.c ****             break;
 510               		.loc 1 265 0
 511 00d4 8F77      		andi r24,lo8(~(1<<7))
 512 00d6 00C0      		rjmp .L97
 513               	.L70:
 269:quantum/quantum.c ****             break;
 514               		.loc 1 269 0
 515 00d8 8B7F      		andi r24,lo8(-5)
 516               	.L100:
 517 00da 877F      		andi r24,lo8(~(1<<3))
 518 00dc 00C0      		rjmp .L97
 519               	.L71:
 520               		.loc 1 272 0
 521 00de 87FB      		bst r24,7
 522 00e0 2227      		clr r18
 523 00e2 20F9      		bld r18,0
 524 00e4 91E0      		ldi r25,lo8(1)
 525 00e6 9227      		eor r25,r18
 526 00e8 90FB      		bst r25,0
 527 00ea 87F9      		bld r24,7
 528               	.L97:
 529 00ec 8093 0000 		sts keymap_config,r24
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           default:
 275:quantum/quantum.c ****             break;
 276:quantum/quantum.c ****         }
 277:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 530               		.loc 1 277 0
 531 00f0 8091 0000 		lds r24,keymap_config
 532 00f4 0E94 0000 		call eeconfig_update_keymap
 533               	.LVL40:
 278:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 534               		.loc 1 278 0
 535 00f8 0E94 0000 		call clear_keyboard
 536               	.LVL41:
 279:quantum/quantum.c **** 
 280:quantum/quantum.c ****         return false;
 537               		.loc 1 280 0
 538 00fc 00C0      		rjmp .L91
 539               	.L102:
 141:quantum/quantum.c ****     case RESET:
 540               		.loc 1 141 0
 541 00fe C115      		cp r28,__zero_reg__
 542 0100 E0E7      		ldi r30,112
 543 0102 DE07      		cpc r29,r30
 544 0104 01F0      		breq .L45
 545 0106 C130      		cpi r28,1
 546 0108 D047      		sbci r29,112
 547 010a 01F0      		breq .L48
 548               	.L79:
 281:quantum/quantum.c ****       }
 282:quantum/quantum.c ****       break;
 283:quantum/quantum.c ****     case KC_LSPO: {
 284:quantum/quantum.c ****       if (record->event.pressed) {
 285:quantum/quantum.c ****         shift_interrupted[0] = false;
 286:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 287:quantum/quantum.c ****       }
 288:quantum/quantum.c ****       else {
 289:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 290:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 291:quantum/quantum.c ****             shift_interrupted[0] = true;
 292:quantum/quantum.c ****             shift_interrupted[1] = true;
 293:quantum/quantum.c ****           }
 294:quantum/quantum.c ****         #endif
 295:quantum/quantum.c ****         if (!shift_interrupted[0]) {
 296:quantum/quantum.c ****           register_code(LSPO_KEY);
 297:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 298:quantum/quantum.c ****         }
 299:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 300:quantum/quantum.c ****       }
 301:quantum/quantum.c ****       return false;
 302:quantum/quantum.c ****       // break;
 303:quantum/quantum.c ****     }
 304:quantum/quantum.c **** 
 305:quantum/quantum.c ****     case KC_RSPC: {
 306:quantum/quantum.c ****       if (record->event.pressed) {
 307:quantum/quantum.c ****         shift_interrupted[1] = false;
 308:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 309:quantum/quantum.c ****       }
 310:quantum/quantum.c ****       else {
 311:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 312:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 313:quantum/quantum.c ****             shift_interrupted[0] = true;
 314:quantum/quantum.c ****             shift_interrupted[1] = true;
 315:quantum/quantum.c ****           }
 316:quantum/quantum.c ****         #endif
 317:quantum/quantum.c ****         if (!shift_interrupted[1]) {
 318:quantum/quantum.c ****           register_code(RSPC_KEY);
 319:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 320:quantum/quantum.c ****         }
 321:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 322:quantum/quantum.c ****       }
 323:quantum/quantum.c ****       return false;
 324:quantum/quantum.c ****       // break;
 325:quantum/quantum.c ****     }
 326:quantum/quantum.c ****     default: {
 327:quantum/quantum.c ****       shift_interrupted[0] = true;
 549               		.loc 1 327 0
 550 010c 81E0      		ldi r24,lo8(1)
 551 010e 8093 0000 		sts shift_interrupted,r24
 328:quantum/quantum.c ****       shift_interrupted[1] = true;
 552               		.loc 1 328 0
 553 0112 8093 0000 		sts shift_interrupted+1,r24
 554               	.L50:
 329:quantum/quantum.c ****       break;
 330:quantum/quantum.c ****     }
 331:quantum/quantum.c ****   }
 332:quantum/quantum.c **** 
 333:quantum/quantum.c ****   return process_action_kb(record);
 555               		.loc 1 333 0
 556 0116 C801      		movw r24,r16
 557               	/* epilogue start */
 334:quantum/quantum.c **** }
 558               		.loc 1 334 0
 559 0118 DF91      		pop r29
 560 011a CF91      		pop r28
 561               	.LVL42:
 562 011c 1F91      		pop r17
 563 011e 0F91      		pop r16
 564               	.LVL43:
 333:quantum/quantum.c **** }
 565               		.loc 1 333 0
 566 0120 0C94 0000 		jmp process_action_kb
 567               	.LVL44:
 568               	.L45:
 143:quantum/quantum.c ****         reset_keyboard();
 569               		.loc 1 143 0
 570 0124 F801      		movw r30,r16
 571 0126 8281      		ldd r24,Z+2
 572 0128 8823      		tst r24
 573 012a 01F4      		brne .+2
 574 012c 00C0      		rjmp .L91
 144:quantum/quantum.c ****       }
 575               		.loc 1 144 0
 576 012e 0E94 0000 		call reset_keyboard
 577               	.LVL45:
 578 0132 00C0      		rjmp .L91
 579               	.L48:
 149:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 580               		.loc 1 149 0
 581 0134 F801      		movw r30,r16
 582 0136 8281      		ldd r24,Z+2
 583 0138 8823      		tst r24
 584 013a 01F0      		breq .L91
 151:quantum/quantum.c ****       }
 585               		.loc 1 151 0
 586 013c 8091 0000 		lds r24,debug_config
 587 0140 8160      		ori r24,lo8(1<<0)
 588 0142 8093 0000 		sts debug_config,r24
 589 0146 00C0      		rjmp .L91
 590               	.L80:
 141:quantum/quantum.c ****     case RESET:
 591               		.loc 1 141 0
 592 0148 CC33      		cpi r28,60
 593 014a 80E7      		ldi r24,112
 594 014c D807      		cpc r29,r24
 595 014e 01F4      		brne .L103
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 596               		.loc 1 284 0
 597 0150 F801      		movw r30,r16
 598 0152 8281      		ldd r24,Z+2
 599 0154 8823      		tst r24
 600 0156 01F0      		breq .L74
 285:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 601               		.loc 1 285 0
 602 0158 1092 0000 		sts shift_interrupted,__zero_reg__
 286:quantum/quantum.c ****       }
 603               		.loc 1 286 0
 604 015c 82E0      		ldi r24,lo8(2)
 605 015e 00C0      		rjmp .L98
 606               	.L74:
 295:quantum/quantum.c ****           register_code(LSPO_KEY);
 607               		.loc 1 295 0
 608 0160 8091 0000 		lds r24,shift_interrupted
 609 0164 8111      		cpse r24,__zero_reg__
 610 0166 00C0      		rjmp .L75
 296:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 611               		.loc 1 296 0
 612 0168 86E2      		ldi r24,lo8(38)
 613 016a 0E94 0000 		call register_code
 614               	.LVL46:
 297:quantum/quantum.c ****         }
 615               		.loc 1 297 0
 616 016e 86E2      		ldi r24,lo8(38)
 617 0170 0E94 0000 		call unregister_code
 618               	.LVL47:
 619               	.L75:
 299:quantum/quantum.c ****       }
 620               		.loc 1 299 0
 621 0174 82E0      		ldi r24,lo8(2)
 622 0176 00C0      		rjmp .L99
 623               	.L103:
 141:quantum/quantum.c ****     case RESET:
 624               		.loc 1 141 0
 625 0178 CD33      		cpi r28,61
 626 017a D047      		sbci r29,112
 627 017c 01F4      		brne .L79
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 628               		.loc 1 306 0
 629 017e F801      		movw r30,r16
 630 0180 8281      		ldd r24,Z+2
 631 0182 8823      		tst r24
 632 0184 01F0      		breq .L77
 307:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 633               		.loc 1 307 0
 634 0186 1092 0000 		sts shift_interrupted+1,__zero_reg__
 308:quantum/quantum.c ****       }
 635               		.loc 1 308 0
 636 018a 80E2      		ldi r24,lo8(32)
 637               	.L98:
 638 018c 0E94 0000 		call register_mods
 639               	.LVL48:
 640 0190 00C0      		rjmp .L91
 641               	.L77:
 317:quantum/quantum.c ****           register_code(RSPC_KEY);
 642               		.loc 1 317 0
 643 0192 8091 0000 		lds r24,shift_interrupted+1
 644 0196 8111      		cpse r24,__zero_reg__
 645 0198 00C0      		rjmp .L78
 318:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 646               		.loc 1 318 0
 647 019a 87E2      		ldi r24,lo8(39)
 648 019c 0E94 0000 		call register_code
 649               	.LVL49:
 319:quantum/quantum.c ****         }
 650               		.loc 1 319 0
 651 01a0 87E2      		ldi r24,lo8(39)
 652 01a2 0E94 0000 		call unregister_code
 653               	.LVL50:
 654               	.L78:
 321:quantum/quantum.c ****       }
 655               		.loc 1 321 0
 656 01a6 80E2      		ldi r24,lo8(32)
 657               	.L99:
 658 01a8 0E94 0000 		call unregister_mods
 659               	.LVL51:
 660               	.L91:
 661               		.loc 1 334 0
 662 01ac 80E0      		ldi r24,0
 663               	/* epilogue start */
 664 01ae DF91      		pop r29
 665 01b0 CF91      		pop r28
 666               	.LVL52:
 667 01b2 1F91      		pop r17
 668 01b4 0F91      		pop r16
 669               	.LVL53:
