   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
  68:quantum/quantum.c **** // Shift / paren setup
  69:quantum/quantum.c **** 
  70:quantum/quantum.c **** #ifndef LSPO_KEY
  71:quantum/quantum.c ****   #define LSPO_KEY KC_9
  72:quantum/quantum.c **** #endif
  73:quantum/quantum.c **** #ifndef RSPC_KEY
  74:quantum/quantum.c ****   #define RSPC_KEY KC_0
  75:quantum/quantum.c **** #endif
  76:quantum/quantum.c **** 
  77:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  78:quantum/quantum.c **** 
  79:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 318               		.loc 1 79 0
 319               		.cfi_startproc
 320               	.LVL28:
 321 0000 0F93      		push r16
 322               	.LCFI7:
 323               		.cfi_def_cfa_offset 3
 324               		.cfi_offset 16, -2
 325 0002 1F93      		push r17
 326               	.LCFI8:
 327               		.cfi_def_cfa_offset 4
 328               		.cfi_offset 17, -3
 329 0004 CF93      		push r28
 330               	.LCFI9:
 331               		.cfi_def_cfa_offset 5
 332               		.cfi_offset 28, -4
 333 0006 DF93      		push r29
 334               	.LCFI10:
 335               		.cfi_def_cfa_offset 6
 336               		.cfi_offset 29, -5
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339               	/* stack size = 4 */
 340               	.L__stack_usage = 4
 341 0008 8C01      		movw r16,r24
  80:quantum/quantum.c **** 
  81:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  82:quantum/quantum.c ****   keypos_t key = record->event.key;
 342               		.loc 1 82 0
 343 000a FC01      		movw r30,r24
 344 000c C081      		ld r28,Z
 345 000e D181      		ldd r29,Z+1
 346               	.LVL29:
  83:quantum/quantum.c ****   uint16_t keycode;
  84:quantum/quantum.c **** 
  85:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  86:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  87:quantum/quantum.c ****     if (!disable_action_cache) {
  88:quantum/quantum.c ****       uint8_t layer;
  89:quantum/quantum.c **** 
  90:quantum/quantum.c ****       if (record->event.pressed) {
  91:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
  92:quantum/quantum.c ****         update_source_layers_cache(key, layer);
  93:quantum/quantum.c ****       } else {
  94:quantum/quantum.c ****         layer = read_source_layers_cache(key);
  95:quantum/quantum.c ****       }
  96:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
  97:quantum/quantum.c ****     } else
  98:quantum/quantum.c ****   #endif
  99:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 347               		.loc 1 99 0
 348 0010 CE01      		movw r24,r28
 349               	.LVL30:
 350 0012 0E94 0000 		call layer_switch_get_layer
 351               	.LVL31:
 352 0016 BE01      		movw r22,r28
 353 0018 0E94 0000 		call keymap_key_to_keycode
 354               	.LVL32:
 355 001c EC01      		movw r28,r24
 356               	.LVL33:
 100:quantum/quantum.c **** 
 101:quantum/quantum.c ****     // This is how you use actions here
 102:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 103:quantum/quantum.c ****     //   action_t action;
 104:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 105:quantum/quantum.c ****     //   process_action(record, action);
 106:quantum/quantum.c ****     //   return false;
 107:quantum/quantum.c ****     // }
 108:quantum/quantum.c **** 
 109:quantum/quantum.c ****   if (!(
 110:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 357               		.loc 1 110 0
 358 001e B801      		movw r22,r16
 359 0020 0E94 0000 		call process_record_kb
 360               	.LVL34:
 111:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 112:quantum/quantum.c ****     process_midi(keycode, record) &&
 113:quantum/quantum.c ****   #endif
 114:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 115:quantum/quantum.c ****     process_music(keycode, record) &&
 116:quantum/quantum.c ****   #endif
 117:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 118:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 119:quantum/quantum.c ****   #endif
 120:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 121:quantum/quantum.c ****     process_leader(keycode, record) &&
 361               		.loc 1 121 0
 362 0024 8823      		tst r24
 363 0026 01F4      		brne .+2
 364 0028 00C0      		rjmp .L93
 118:quantum/quantum.c ****   #endif
 365               		.loc 1 118 0
 366 002a B801      		movw r22,r16
 367 002c CE01      		movw r24,r28
 368 002e 0E94 0000 		call process_tap_dance
 369               	.LVL35:
 110:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 370               		.loc 1 110 0
 371 0032 8823      		tst r24
 372 0034 01F4      		brne .+2
 373 0036 00C0      		rjmp .L93
 374               		.loc 1 121 0
 375 0038 B801      		movw r22,r16
 376 003a CE01      		movw r24,r28
 377 003c 0E94 0000 		call process_leader
 378               	.LVL36:
 118:quantum/quantum.c ****   #endif
 379               		.loc 1 118 0
 380 0040 8823      		tst r24
 381 0042 01F4      		brne .+2
 382 0044 00C0      		rjmp .L93
 122:quantum/quantum.c ****   #endif
 123:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 124:quantum/quantum.c ****     process_chording(keycode, record) &&
 125:quantum/quantum.c ****   #endif
 126:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 127:quantum/quantum.c ****     process_unicode(keycode, record) &&
 383               		.loc 1 127 0 discriminator 2
 384 0046 B801      		movw r22,r16
 385 0048 CE01      		movw r24,r28
 386 004a 0E94 0000 		call process_unicode
 387               	.LVL37:
 121:quantum/quantum.c ****   #endif
 388               		.loc 1 121 0 discriminator 2
 389 004e 8823      		tst r24
 390 0050 01F4      		brne .+2
 391 0052 00C0      		rjmp .L93
 128:quantum/quantum.c ****   #endif
 129:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 130:quantum/quantum.c ****     process_ucis(keycode, record) &&
 131:quantum/quantum.c ****   #endif
 132:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 133:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 134:quantum/quantum.c ****   #endif
 135:quantum/quantum.c ****       true)) {
 136:quantum/quantum.c ****     return false;
 137:quantum/quantum.c ****   }
 138:quantum/quantum.c **** 
 139:quantum/quantum.c ****   // Shift / paren setup
 140:quantum/quantum.c **** 
 141:quantum/quantum.c ****   switch(keycode) {
 392               		.loc 1 141 0
 393 0054 C531      		cpi r28,21
 394 0056 F0E7      		ldi r31,112
 395 0058 DF07      		cpc r29,r31
 396 005a 00F0      		brlo .+2
 397 005c 00C0      		rjmp .L80
 398 005e C230      		cpi r28,2
 399 0060 80E7      		ldi r24,112
 400 0062 D807      		cpc r29,r24
 401 0064 00F4      		brsh .+2
 402 0066 00C0      		rjmp .L105
 142:quantum/quantum.c ****     case RESET:
 143:quantum/quantum.c ****       if (record->event.pressed) {
 144:quantum/quantum.c ****         reset_keyboard();
 145:quantum/quantum.c ****       }
 146:quantum/quantum.c **** 	  return false;
 147:quantum/quantum.c ****       break;
 148:quantum/quantum.c ****     case DEBUG:
 149:quantum/quantum.c ****       if (record->event.pressed) {
 150:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 151:quantum/quantum.c ****           debug_enable = true;
 152:quantum/quantum.c ****       }
 153:quantum/quantum.c **** 	  return false;
 154:quantum/quantum.c ****       break;
 155:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 156:quantum/quantum.c **** 	case RGB_TOG:
 157:quantum/quantum.c **** 		if (record->event.pressed) {
 158:quantum/quantum.c **** 			rgblight_toggle();
 159:quantum/quantum.c ****       }
 160:quantum/quantum.c **** 	  return false;
 161:quantum/quantum.c ****       break;
 162:quantum/quantum.c **** 	case RGB_MOD:
 163:quantum/quantum.c **** 		if (record->event.pressed) {
 164:quantum/quantum.c **** 			rgblight_step();
 165:quantum/quantum.c ****       }
 166:quantum/quantum.c **** 	  return false;
 167:quantum/quantum.c ****       break;
 168:quantum/quantum.c **** 	case RGB_HUI:
 169:quantum/quantum.c **** 		if (record->event.pressed) {
 170:quantum/quantum.c **** 			rgblight_increase_hue();
 171:quantum/quantum.c ****       }
 172:quantum/quantum.c **** 	  return false;
 173:quantum/quantum.c ****       break;
 174:quantum/quantum.c **** 	case RGB_HUD:
 175:quantum/quantum.c **** 		if (record->event.pressed) {
 176:quantum/quantum.c **** 			rgblight_decrease_hue();
 177:quantum/quantum.c ****       }
 178:quantum/quantum.c **** 	  return false;
 179:quantum/quantum.c ****       break;
 180:quantum/quantum.c **** 	case RGB_SAI:
 181:quantum/quantum.c **** 		if (record->event.pressed) {
 182:quantum/quantum.c **** 			rgblight_increase_sat();
 183:quantum/quantum.c ****       }
 184:quantum/quantum.c **** 	  return false;
 185:quantum/quantum.c ****       break;
 186:quantum/quantum.c **** 	case RGB_SAD:
 187:quantum/quantum.c **** 		if (record->event.pressed) {
 188:quantum/quantum.c **** 			rgblight_decrease_sat();
 189:quantum/quantum.c ****       }
 190:quantum/quantum.c **** 	  return false;
 191:quantum/quantum.c ****       break;
 192:quantum/quantum.c **** 	case RGB_VAI:
 193:quantum/quantum.c **** 		if (record->event.pressed) {
 194:quantum/quantum.c **** 			rgblight_increase_val();
 195:quantum/quantum.c ****       }
 196:quantum/quantum.c **** 	  return false;
 197:quantum/quantum.c ****       break;
 198:quantum/quantum.c **** 	case RGB_VAD:
 199:quantum/quantum.c **** 		if (record->event.pressed) {
 200:quantum/quantum.c **** 			rgblight_decrease_val();
 201:quantum/quantum.c ****       }
 202:quantum/quantum.c **** 	  return false;
 203:quantum/quantum.c ****       break;
 204:quantum/quantum.c **** 	#endif
 205:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 206:quantum/quantum.c ****       if (record->event.pressed) {
 403               		.loc 1 206 0
 404 0068 F801      		movw r30,r16
 405 006a 8281      		ldd r24,Z+2
 406 006c 8823      		tst r24
 407 006e 01F4      		brne .+2
 408 0070 00C0      		rjmp .L50
 207:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 208:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 409               		.loc 1 208 0
 410 0072 0E94 0000 		call eeconfig_is_enabled
 411               	.LVL38:
 412 0076 8111      		cpse r24,__zero_reg__
 413 0078 00C0      		rjmp .L51
 209:quantum/quantum.c ****             eeconfig_init();
 414               		.loc 1 209 0
 415 007a 0E94 0000 		call eeconfig_init
 416               	.LVL39:
 417               	.L51:
 210:quantum/quantum.c ****         }
 211:quantum/quantum.c ****         /* keymap config */
 212:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 418               		.loc 1 212 0
 419 007e 0E94 0000 		call eeconfig_read_keymap
 420               	.LVL40:
 421 0082 90E0      		ldi r25,0
 422 0084 9093 0000 		sts keymap_config+1,r25
 423 0088 8093 0000 		sts keymap_config,r24
 213:quantum/quantum.c ****         switch (keycode)
 424               		.loc 1 213 0
 425 008c FE01      		movw r30,r28
 426 008e E350      		subi r30,3
 427 0090 F047      		sbci r31,112
 428 0092 E231      		cpi r30,18
 429 0094 F105      		cpc r31,__zero_reg__
 430 0096 00F4      		brsh .L52
 431 0098 E050      		subi r30,lo8(-(gs(.L54)))
 432 009a F040      		sbci r31,hi8(-(gs(.L54)))
 214:quantum/quantum.c ****         {
 215:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 216:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 217:quantum/quantum.c ****             break;
 218:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 219:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 220:quantum/quantum.c ****             break;
 221:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 222:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 223:quantum/quantum.c ****             break;
 224:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 225:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 226:quantum/quantum.c ****             break;
 227:quantum/quantum.c ****           case MAGIC_NO_GUI:
 228:quantum/quantum.c ****             keymap_config.no_gui = true;
 229:quantum/quantum.c ****             break;
 230:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 231:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 232:quantum/quantum.c ****             break;
 233:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 234:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 235:quantum/quantum.c ****             break;
 236:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 237:quantum/quantum.c ****             keymap_config.nkro = true;
 238:quantum/quantum.c ****             break;
 239:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 240:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 241:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 244:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 247:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 251:quantum/quantum.c ****             break;
 252:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 253:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 254:quantum/quantum.c ****             break;
 255:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 256:quantum/quantum.c ****             keymap_config.no_gui = false;
 257:quantum/quantum.c ****             break;
 258:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 259:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 260:quantum/quantum.c ****             break;
 261:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 262:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 263:quantum/quantum.c ****             break;
 264:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 265:quantum/quantum.c ****             keymap_config.nkro = false;
 266:quantum/quantum.c ****             break;
 267:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 268:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 269:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 272:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 433               		.loc 1 272 0
 434 009c 8091 0000 		lds r24,keymap_config
 213:quantum/quantum.c ****         switch (keycode)
 435               		.loc 1 213 0
 436 00a0 0C94 0000 		jmp __tablejump2__
 437               		.section	.progmem.gcc_sw_table.process_record_quantum,"a",@progbits
 438               		.p2align	1
 439               	.L54:
 440 0000 0000      		.word gs(.L53)
 441 0002 0000      		.word gs(.L55)
 442 0004 0000      		.word gs(.L104)
 443 0006 0000      		.word gs(.L57)
 444 0008 0000      		.word gs(.L58)
 445 000a 0000      		.word gs(.L59)
 446 000c 0000      		.word gs(.L60)
 447 000e 0000      		.word gs(.L61)
 448 0010 0000      		.word gs(.L62)
 449 0012 0000      		.word gs(.L63)
 450 0014 0000      		.word gs(.L64)
 451 0016 0000      		.word gs(.L103)
 452 0018 0000      		.word gs(.L66)
 453 001a 0000      		.word gs(.L67)
 454 001c 0000      		.word gs(.L68)
 455 001e 0000      		.word gs(.L69)
 456 0020 0000      		.word gs(.L70)
 457 0022 0000      		.word gs(.L71)
 458               		.section	.text.process_record_quantum
 459               	.L52:
 216:quantum/quantum.c ****             break;
 460               		.loc 1 216 0
 461 00a4 8091 0000 		lds r24,keymap_config
 462 00a8 8160      		ori r24,lo8(1<<0)
 463 00aa 00C0      		rjmp .L100
 464               	.L53:
 219:quantum/quantum.c ****             break;
 465               		.loc 1 219 0
 466 00ac 8260      		ori r24,lo8(1<<1)
 467 00ae 00C0      		rjmp .L100
 468               	.L55:
 222:quantum/quantum.c ****             break;
 469               		.loc 1 222 0
 470 00b0 8460      		ori r24,lo8(1<<2)
 471 00b2 00C0      		rjmp .L100
 472               	.L57:
 228:quantum/quantum.c ****             break;
 473               		.loc 1 228 0
 474 00b4 8061      		ori r24,lo8(1<<4)
 475 00b6 00C0      		rjmp .L100
 476               	.L58:
 231:quantum/quantum.c ****             break;
 477               		.loc 1 231 0
 478 00b8 8062      		ori r24,lo8(1<<5)
 479 00ba 00C0      		rjmp .L100
 480               	.L59:
 234:quantum/quantum.c ****             break;
 481               		.loc 1 234 0
 482 00bc 8064      		ori r24,lo8(1<<6)
 483 00be 00C0      		rjmp .L100
 484               	.L60:
 237:quantum/quantum.c ****             break;
 485               		.loc 1 237 0
 486 00c0 8068      		ori r24,lo8(1<<7)
 487 00c2 00C0      		rjmp .L100
 488               	.L61:
 241:quantum/quantum.c ****             break;
 489               		.loc 1 241 0
 490 00c4 8460      		ori r24,lo8(4)
 491               	.L104:
 492 00c6 8860      		ori r24,lo8(1<<3)
 493 00c8 00C0      		rjmp .L100
 494               	.L62:
 244:quantum/quantum.c ****             break;
 495               		.loc 1 244 0
 496 00ca 8E7F      		andi r24,lo8(~(1<<0))
 497 00cc 00C0      		rjmp .L100
 498               	.L63:
 247:quantum/quantum.c ****             break;
 499               		.loc 1 247 0
 500 00ce 8D7F      		andi r24,lo8(~(1<<1))
 501 00d0 00C0      		rjmp .L100
 502               	.L64:
 250:quantum/quantum.c ****             break;
 503               		.loc 1 250 0
 504 00d2 8B7F      		andi r24,lo8(~(1<<2))
 505 00d4 00C0      		rjmp .L100
 506               	.L66:
 256:quantum/quantum.c ****             break;
 507               		.loc 1 256 0
 508 00d6 8F7E      		andi r24,lo8(~(1<<4))
 509 00d8 00C0      		rjmp .L100
 510               	.L67:
 259:quantum/quantum.c ****             break;
 511               		.loc 1 259 0
 512 00da 8F7D      		andi r24,lo8(~(1<<5))
 513 00dc 00C0      		rjmp .L100
 514               	.L68:
 262:quantum/quantum.c ****             break;
 515               		.loc 1 262 0
 516 00de 8F7B      		andi r24,lo8(~(1<<6))
 517 00e0 00C0      		rjmp .L100
 518               	.L69:
 265:quantum/quantum.c ****             break;
 519               		.loc 1 265 0
 520 00e2 8F77      		andi r24,lo8(~(1<<7))
 521 00e4 00C0      		rjmp .L100
 522               	.L70:
 269:quantum/quantum.c ****             break;
 523               		.loc 1 269 0
 524 00e6 8B7F      		andi r24,lo8(-5)
 525               	.L103:
 526 00e8 877F      		andi r24,lo8(~(1<<3))
 527 00ea 00C0      		rjmp .L100
 528               	.L71:
 529               		.loc 1 272 0
 530 00ec 87FB      		bst r24,7
 531 00ee 2227      		clr r18
 532 00f0 20F9      		bld r18,0
 533 00f2 91E0      		ldi r25,lo8(1)
 534 00f4 9227      		eor r25,r18
 535 00f6 90FB      		bst r25,0
 536 00f8 87F9      		bld r24,7
 537               	.L100:
 538 00fa 8093 0000 		sts keymap_config,r24
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           default:
 275:quantum/quantum.c ****             break;
 276:quantum/quantum.c ****         }
 277:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 539               		.loc 1 277 0
 540 00fe 8091 0000 		lds r24,keymap_config
 541 0102 0E94 0000 		call eeconfig_update_keymap
 542               	.LVL41:
 278:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 543               		.loc 1 278 0
 544 0106 0E94 0000 		call clear_keyboard
 545               	.LVL42:
 279:quantum/quantum.c **** 
 280:quantum/quantum.c ****         return false;
 546               		.loc 1 280 0
 547 010a 00C0      		rjmp .L93
 548               	.L105:
 141:quantum/quantum.c ****     case RESET:
 549               		.loc 1 141 0
 550 010c C115      		cp r28,__zero_reg__
 551 010e E0E7      		ldi r30,112
 552 0110 DE07      		cpc r29,r30
 553 0112 01F0      		breq .L45
 554 0114 C130      		cpi r28,1
 555 0116 D047      		sbci r29,112
 556 0118 01F0      		breq .L48
 557               	.L79:
 281:quantum/quantum.c ****       }
 282:quantum/quantum.c ****       break;
 283:quantum/quantum.c ****     case KC_LSPO: {
 284:quantum/quantum.c ****       if (record->event.pressed) {
 285:quantum/quantum.c ****         shift_interrupted[0] = false;
 286:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 287:quantum/quantum.c ****       }
 288:quantum/quantum.c ****       else {
 289:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 290:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 291:quantum/quantum.c ****             shift_interrupted[0] = true;
 292:quantum/quantum.c ****             shift_interrupted[1] = true;
 293:quantum/quantum.c ****           }
 294:quantum/quantum.c ****         #endif
 295:quantum/quantum.c ****         if (!shift_interrupted[0]) {
 296:quantum/quantum.c ****           register_code(LSPO_KEY);
 297:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 298:quantum/quantum.c ****         }
 299:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 300:quantum/quantum.c ****       }
 301:quantum/quantum.c ****       return false;
 302:quantum/quantum.c ****       // break;
 303:quantum/quantum.c ****     }
 304:quantum/quantum.c **** 
 305:quantum/quantum.c ****     case KC_RSPC: {
 306:quantum/quantum.c ****       if (record->event.pressed) {
 307:quantum/quantum.c ****         shift_interrupted[1] = false;
 308:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 309:quantum/quantum.c ****       }
 310:quantum/quantum.c ****       else {
 311:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 312:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 313:quantum/quantum.c ****             shift_interrupted[0] = true;
 314:quantum/quantum.c ****             shift_interrupted[1] = true;
 315:quantum/quantum.c ****           }
 316:quantum/quantum.c ****         #endif
 317:quantum/quantum.c ****         if (!shift_interrupted[1]) {
 318:quantum/quantum.c ****           register_code(RSPC_KEY);
 319:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 320:quantum/quantum.c ****         }
 321:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 322:quantum/quantum.c ****       }
 323:quantum/quantum.c ****       return false;
 324:quantum/quantum.c ****       // break;
 325:quantum/quantum.c ****     }
 326:quantum/quantum.c ****     default: {
 327:quantum/quantum.c ****       shift_interrupted[0] = true;
 558               		.loc 1 327 0
 559 011a 81E0      		ldi r24,lo8(1)
 560 011c 8093 0000 		sts shift_interrupted,r24
 328:quantum/quantum.c ****       shift_interrupted[1] = true;
 561               		.loc 1 328 0
 562 0120 8093 0000 		sts shift_interrupted+1,r24
 563               	.L50:
 329:quantum/quantum.c ****       break;
 330:quantum/quantum.c ****     }
 331:quantum/quantum.c ****   }
 332:quantum/quantum.c **** 
 333:quantum/quantum.c ****   return process_action_kb(record);
 564               		.loc 1 333 0
 565 0124 C801      		movw r24,r16
 566               	/* epilogue start */
 334:quantum/quantum.c **** }
 567               		.loc 1 334 0
 568 0126 DF91      		pop r29
 569 0128 CF91      		pop r28
 570               	.LVL43:
 571 012a 1F91      		pop r17
 572 012c 0F91      		pop r16
 573               	.LVL44:
 333:quantum/quantum.c **** }
 574               		.loc 1 333 0
 575 012e 0C94 0000 		jmp process_action_kb
 576               	.LVL45:
 577               	.L45:
 143:quantum/quantum.c ****         reset_keyboard();
 578               		.loc 1 143 0
 579 0132 F801      		movw r30,r16
 580 0134 8281      		ldd r24,Z+2
 581 0136 8823      		tst r24
 582 0138 01F4      		brne .+2
 583 013a 00C0      		rjmp .L93
 144:quantum/quantum.c ****       }
 584               		.loc 1 144 0
 585 013c 0E94 0000 		call reset_keyboard
 586               	.LVL46:
 587 0140 00C0      		rjmp .L93
 588               	.L48:
 149:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 589               		.loc 1 149 0
 590 0142 F801      		movw r30,r16
 591 0144 8281      		ldd r24,Z+2
 592 0146 8823      		tst r24
 593 0148 01F0      		breq .L93
 151:quantum/quantum.c ****       }
 594               		.loc 1 151 0
 595 014a 8091 0000 		lds r24,debug_config
 596 014e 8160      		ori r24,lo8(1<<0)
 597 0150 8093 0000 		sts debug_config,r24
 598 0154 00C0      		rjmp .L93
 599               	.L80:
 141:quantum/quantum.c ****     case RESET:
 600               		.loc 1 141 0
 601 0156 CC33      		cpi r28,60
 602 0158 80E7      		ldi r24,112
 603 015a D807      		cpc r29,r24
 604 015c 01F4      		brne .L106
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 605               		.loc 1 284 0
 606 015e F801      		movw r30,r16
 607 0160 8281      		ldd r24,Z+2
 608 0162 8823      		tst r24
 609 0164 01F0      		breq .L74
 285:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 610               		.loc 1 285 0
 611 0166 1092 0000 		sts shift_interrupted,__zero_reg__
 286:quantum/quantum.c ****       }
 612               		.loc 1 286 0
 613 016a 82E0      		ldi r24,lo8(2)
 614 016c 00C0      		rjmp .L101
 615               	.L74:
 295:quantum/quantum.c ****           register_code(LSPO_KEY);
 616               		.loc 1 295 0
 617 016e 8091 0000 		lds r24,shift_interrupted
 618 0172 8111      		cpse r24,__zero_reg__
 619 0174 00C0      		rjmp .L75
 296:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 620               		.loc 1 296 0
 621 0176 86E2      		ldi r24,lo8(38)
 622 0178 0E94 0000 		call register_code
 623               	.LVL47:
 297:quantum/quantum.c ****         }
 624               		.loc 1 297 0
 625 017c 86E2      		ldi r24,lo8(38)
 626 017e 0E94 0000 		call unregister_code
 627               	.LVL48:
 628               	.L75:
 299:quantum/quantum.c ****       }
 629               		.loc 1 299 0
 630 0182 82E0      		ldi r24,lo8(2)
 631 0184 00C0      		rjmp .L102
 632               	.L106:
 141:quantum/quantum.c ****     case RESET:
 633               		.loc 1 141 0
 634 0186 CD33      		cpi r28,61
 635 0188 D047      		sbci r29,112
 636 018a 01F4      		brne .L79
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 637               		.loc 1 306 0
 638 018c F801      		movw r30,r16
 639 018e 8281      		ldd r24,Z+2
 640 0190 8823      		tst r24
 641 0192 01F0      		breq .L77
 307:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 642               		.loc 1 307 0
 643 0194 1092 0000 		sts shift_interrupted+1,__zero_reg__
 308:quantum/quantum.c ****       }
 644               		.loc 1 308 0
 645 0198 80E2      		ldi r24,lo8(32)
 646               	.L101:
 647 019a 0E94 0000 		call register_mods
 648               	.LVL49:
 649 019e 00C0      		rjmp .L93
 650               	.L77:
 317:quantum/quantum.c ****           register_code(RSPC_KEY);
 651               		.loc 1 317 0
 652 01a0 8091 0000 		lds r24,shift_interrupted+1
 653 01a4 8111      		cpse r24,__zero_reg__
 654 01a6 00C0      		rjmp .L78
 318:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 655               		.loc 1 318 0
 656 01a8 87E2      		ldi r24,lo8(39)
 657 01aa 0E94 0000 		call register_code
 658               	.LVL50:
 319:quantum/quantum.c ****         }
 659               		.loc 1 319 0
 660 01ae 87E2      		ldi r24,lo8(39)
 661 01b0 0E94 0000 		call unregister_code
 662               	.LVL51:
 663               	.L78:
 321:quantum/quantum.c ****       }
 664               		.loc 1 321 0
 665 01b4 80E2      		ldi r24,lo8(32)
 666               	.L102:
 667 01b6 0E94 0000 		call unregister_mods
